Title,Type,Genres,Year,Rating,Votes,Genre_1,Genre_2,Genre_3
Carta para Além dos Muros,movie,Documentary,2019,8.3,168.0,Documentary,,
Evvarikee Cheppoddu,movie,Drama,2019,7.1,467.0,Drama,,
Amsterdam to Anatolia,movie,Short,2019,4.6,148.0,Short,,
Bahasha,movie,Drama,2018,6.9,29.0,Drama,,
Guatemala: Heart of the Mayan World,movie,Documentary,2019,6.6,318.0,Documentary,,
Titus: Mystery of the Enygma,movie,"Adventure, Animation, Comedy",2020,7.8,93.0,Adventure,Animation,Comedy
Holy Expectations,movie,Comedy,2019,5.2,32.0,Comedy,,
Wedding Partner,movie,"Comedy, Drama",2020,5.8,63.0,Comedy,Drama,
The Washing Machine,movie,"Comedy, Fantasy, Sci-Fi",2020,4.0,597.0,Comedy,Fantasy,Sci-Fi
School Town King,movie,Documentary,2020,8.0,61.0,Documentary,,
Spirit Riding Free: Ride Along Adventure,movie,"Action, Adventure, Animation",2020,5.7,74.0,Action,Adventure,Animation
The Last Forest,movie,"Documentary, Drama",2021,7.2,728.0,Documentary,Drama,
The Last Kids on Earth: Happy Apocalypse to You,movie,"Adventure, Animation, Comedy",2021,7.2,57.0,Adventure,Animation,Comedy
Headspace: Unwind Your Mind,movie,"Animation, Documentary, Short",2021,7.2,220.0,Animation,Documentary,Short
Erasing Frank,movie,Drama,2021,5.8,400.0,Drama,,
Hizia,movie,"Drama, Short",2020,6.7,60.0,Drama,Short,
Escape to the Silver Globe,movie,Documentary,2021,7.4,253.0,Documentary,,
Escape the Undertaker,movie,"Comedy, Horror, Mystery",2021,4.2,1181.0,Comedy,Horror,Mystery
Johnny Test's Ultimate Meatloaf Quest,movie,"Animation, Family",2021,6.7,63.0,Animation,Family,
Saison Morte,movie,"Action, Crime, Mystery",2021,5.2,258.0,Action,Crime,Mystery
"Paul Merson: Football, Gambling & Me",movie,"Documentary, Sport",2021,7.1,115.0,Documentary,Sport,
Daiki Tsuneta Tokyo Chaotic,movie,Documentary,2021,7.4,50.0,Documentary,,
Cat Burglar,movie,"Animation, Comedy, Short",2022,6.6,709.0,Animation,Comedy,Short
Blippi the Musical,movie,Family,2021,4.2,24.0,Family,,
We Lost Our Human,movie,"Adventure, Animation, Comedy",2023,6.3,204.0,Adventure,Animation,Comedy
Barbie: Epic Road Trip,movie,"Animation, Comedy, Family",2022,6.4,152.0,Animation,Comedy,Family
Jurassic World Camp Cretaceous: Hidden Adventure,movie,"Action, Adventure, Animation",2022,7.0,242.0,Action,Adventure,Animation
Chhota Bheem aur Malongh ka Raaz,movie,Animation,2021,5.7,17.0,Animation,,
Chhota Bheem ki Citi Pitti Gul,movie,Animation,2021,6.0,21.0,Animation,,
Andrew Santino: Cheeseburger,movie,"Comedy, Documentary",2023,6.5,1453.0,Comedy,Documentary,
Enzo Jannacci: Vengo anch'io,movie,Biography,2023,7.6,110.0,Biography,,
Chhota Bheem Aur Mahavinashini ka Vinaash,movie,Animation,2022,5.5,16.0,Animation,,
Veer Bahadur Bheem,movie,Animation,2022,5.4,17.0,Animation,,
Vientos de agua,tv,Drama,2006,8.7,1229.0,Drama,,
The Hospital,tv,Drama,2006,7.2,72.0,Drama,,
H,tv,Comedy,1998,7.4,2011.0,Comedy,,
Costa!,tv,Romance,2001,4.5,297.0,Romance,,
Dresden,tv,"Drama, Romance, War",2006,6.6,2737.0,Drama,Romance,War
Jam: The Drama,tv,"Comedy, Drama, Music",2021,6.6,9.0,Comedy,Drama,Music
Zbrodnia,tv,"Action, Crime",2014,6.3,865.0,Action,Crime,
Die Frau vom Checkpoint Charlie,tv,Drama,2007,6.2,360.0,Drama,,
Tornado,tv,"Action, Drama, Thriller",2006,4.9,464.0,Action,Drama,Thriller
S'parta,tv,"Drama, Thriller",2018,6.7,565.0,Drama,Thriller,
The Gifted,tv,"Drama, Fantasy, Mystery",2017,8.1,1884.0,Drama,Fantasy,Mystery
The Airlift,tv,"Drama, Romance, War",2005,6.0,487.0,Drama,Romance,War
Senninha on the Crazy Race,tv,"Adventure, Animation, Family",2018,8.3,39.0,Adventure,Animation,Family
My Dear Warrior,tv,"Fantasy, Romance",2019,4.8,36.0,Fantasy,Romance,
Bangkok Love Stories: Objects of Affection,tv,Drama,2019,6.2,37.0,Drama,,
No Time for Shame,tv,Reality-TV,2019,5.6,100.0,Reality-TV,,
Bangkok Buddies,tv,"Comedy, Drama",2019,6.5,28.0,Comedy,Drama,
The Prince of Tennis - Match! Tennis Juniors,tv,"Drama, Sport",2019,7.3,377.0,Drama,Sport,
Çember,tv,"Action, Adventure, Crime",2017,7.2,986.0,Action,Adventure,Crime
Unconditional,tv,Drama,2020,7.9,21.0,Drama,,
Camping Coppens,tv,Reality-TV,2021,7.6,13.0,Reality-TV,,
Newton's Cradle,tv,"Drama, Thriller",2021,7.9,2239.0,Drama,Thriller,
Pi Mai Pi Mai Tang Tu,tv,Comedy,1990,8.1,25.0,Comedy,,
The Woman in the Septic Tank 3: The Real Untold Story of Josephine Bracken,tv,"Comedy, Romance",2019,7.5,55.0,Comedy,Romance,
Trivia Quest,tv,"Adventure, Animation, Family",2022,5.8,278.0,Adventure,Animation,Family
Battle Kitty,tv,"Action, Adventure, Animation",2022,6.1,361.0,Action,Adventure,Animation
Sunshine Eyes,tv,Drama,2023,6.8,11.0,Drama,,
Inside Greggs: 24/7,tv,Documentary,2023,5.1,30.0,Documentary,,
Das Boot - Die komplette TV-Serie,tv,"Drama, War",1985,8.8,198.0,Drama,War,
